# --- CORE FRAMEWORK ---
fastapi==0.110.0            # The Web Framework
uvicorn[standard]==0.27.1   # The ASGI Server to run Python
pydantic==2.6.3             # Data validation (Schema checks)
pydantic-settings==2.2.1    # Managing .env variables safely
python-dotenv==1.0.1        # Loading .env files locally
python-multipart==0.0.9     # Required for File Uploads in FastAPI

# --- AI & AGENTS (THE BRAIN) ---
langchain==0.1.12           # Base framework for chains
langgraph==0.0.26           # The Cyclic Agent framework (Critical for Deep Research)
langchain-google-genai      # Gemini 1.5 Pro/Flash integration
langchain-openai            # GPT-4o integration (fallback/advanced)
langchain-community         # Community tools extensions

# --- DATABASE & STORAGE (THE MEMORY) ---
supabase==2.4.0             # Official Supabase Client (Auth + DB + Storage)
pinecone-client==3.1.0      # Vector Database Client

# --- TOOLS & INTEGRATIONS (THE HANDS) ---
llama-parse==0.3.0          # For parsing complex PDFs/Slides
e2b-code-interpreter==0.0.3 # Sandbox for running Python Code
tavily-python==0.3.1        # Search API for "Deep Research"

# --- SAFETY & UTILS ---
presidio-analyzer==2.2.351  # PII Detection (Privacy)
presidio-anonymizer==2.2.351# PII Redaction
tiktoken==0.6.0             # Token counting (Cost control)
httpx==0.27.0               # Async HTTP client (for calling n8n/webhooks)
